Player ID,Player Name,Team,Team ID,Position,Passing Yards,Passing Touchdowns,Interceptions
1,Matt Ryan,ATL,2,QB,4581,26,11
2,Tom Brady,TAM,30,QB,4633,40,12
3,Ben Roethlisberger,PIT,27,QB,3803,33,10
4,Justin Herbert,LAC,18,QB,4336,31,10
5,Patrick Mahomes,KAN,16,QB,4740,38,6
6,Josh Allen,BUF,4,QB,4544,37,10
7,Kyler Murray,ARI,1,QB,3971,26,12
8,Russell Wilson,SEA,29,QB,4212,40,13
9,Jared Goff,LAR,19,QB,3952,20,13
10,Deshaun Watson,HOU,13,QB,4823,33,7
11,Philip Rivers,IND,14,QB,4169,24,11
12,Matthew Stafford,DET,11,QB,4084,26,10
13,Aaron Rodgers,GNB,12,QB,4299,48,5
14,Derek Carr,LVR,17,QB,4103,27,9
15,Kirk Cousins,MIN,21,QB,4265,35,13
16,Teddy Bridgewater,CAR,5,QB,3733,15,11
17,Baker Mayfield,CLE,8,QB,3563,26,8
18,Ryan Tannehill,TEN,31,QB,3819,33,7
19,Daniel Jones,NYG,24,QB,2943,11,10
20,Drew Lock,DEN,10,QB,2933,16,15
21,Carson Wentz,PHI,26,QB,2620,16,15
22,Joe Burrow,CIN,7,QB,2688,13,5
23,Drew Brees,NOR,23,QB,2942,24,6
24,Lamar Jackson,BAL,3,QB,2757,26,9
25,Cam Newton,NWE,22,QB,2657,8,10
26,Sam Darnold,NYJ,25,QB,2208,9,11
27,Andy Dalton,DAL,9,QB,2170,14,8
28,Gardner Minshew II,JAX,15,QB,2259,16,5
29,Nick Mullens,SFO,28,QB,2437,12,12
30,Nick Foles,CHI,6,QB,1852,10,8
31,Mitchell Trubisky,CHI,6,QB,2055,16,8
32,Tua Tagovailoa,MIA,20,QB,1814,11,5
33,Ryan Fitzpatrick,MIA,20,QB,2091,13,8
34,Alex Smith,WAS,32,QB,1582,6,8
35,Dwayne Haskins,WAS,32,QB,1439,5,7
36,Dak Prescott,DAL,9,QB,1856,9,4
37,Mike Glennon,JAX,15,QB,1072,7,5
38,Jalen Hurts,PHI,26,QB,1061,6,4
39,Brandon Allen,CIN,7,QB,925,5,4
40,Jimmy Garoppolo,SFO,28,QB,1096,7,5
41,Joe Flacco,NYJ,25,QB,864,6,3
42,Taysom Hill,NOR,23,WR,928,4,2
43,Jake Luton,JAX,15,QB,624,2,6
44,C.J. Beathard,SFO,28,QB,787,6,0
45,Kyle Allen,WAS,32,QB,610,4,1
46,Colt McCoy,NYG,24,QB,375,1,1
47,Jeff Driskel,DEN,10,QB,432,3,2
48,Phillip Walker,CAR,5,QB,368,1,5
49,Jarrett Stidham,NWE,22,QB,256,2,3
50,Chase Daniel,DET,11,QB,264,1,2
51,Ben DiNucci,DAL,9,QB,219,0,0
52,Mason Rudolph,PIT,27,QB,324,2,1
53,Brett Rypien,DEN,10,QB,295,2,4
54,Garrett Gilbert,DAL,9,QB,243,1,1
55,Chad Henne,KAN,16,QB,248,2,0
56,John Wolford,LAR,19,QB,231,0,1
57,Ryan Finley,CIN,7,QB,164,1,2
58,Tyrod Taylor,LAC,18,QB,208,0,0
59,Marcus Mariota,LVR,17,QB,226,1,1
60,Brian Hoyer,NWE,22,QB,130,0,1
61,Matt Barkley,BUF,4,QB,197,1,1
62,Taylor Heinicke,WAS,32,QB,137,1,0
63,Blaine Gabbert,TAM,30,QB,143,2,0
64,Chris Streveler,ARI,1,QB,105,1,1
65,Robert Griffin III,BAL,3,QB,42,0,2
66,Nate Sudfeld,PHI,26,QB,32,0,1
67,Jameis Winston,NOR,23,QB,75,0,0
68,David Blough,DET,11,QB,49,0,1
69,Case Keenum,CLE,8,QB,46,0,0
70,Trace McSorley,BAL,3,QB,90,1,0
71,Kendall Hinton,DEN,10,WR,13,0,2
72,Jacoby Brissett,IND,14,QB,17,0,0
73,Tyler Bray,CHI,6,QB,18,0,0
74,Joshua Dobbs,PIT,27,QB,2,0,0
75,Tyler Huntley,BAL,3,QB,15,0,0
76,Nathan Peterman,LVR,17,QB,25,0,0
77,Geno Smith,SEA,29,QB,33,0,0
78,Jarvis Landry,CLE,8,WR,74,1,0
79,Logan Woodside,TEN,31,QB,7,0,0
80,Lynn Bowden Jr.,MIA,20,RB,32,0,0
81,Tyler Boyd,CIN,7,WR,16,0,0
82,Julian Edelman,NWE,22,WR,38,0,0
83,Russell Gage,ATL,2,WR,39,1,0
84,Travis Kelce,KAN,16,TE,4,0,0
85,Jakobi Meyers,NWE,22,WR,43,2,0
86,Golden Tate,NYG,24,WR,18,0,0
87,Cedrick Wilson Jr.,DAL,9,WR,23,1,0
88,Jamal Agnew,DET,11,WR,0,0,0
89,Keenan Allen,LAC,18,WR,0,0,0
90,Cole Beasley,BUF,4,WR,20,1,0
91,Odell Beckham Jr.,CLE,8,WR,18,0,0
92,Joseph Charlton,CAR,5,P,28,0,0
93,Randall Cobb,HOU,13,WR,0,0,0
94,Jamison Crowder,NYJ,25,WR,43,1,0
95,Riley Dixon,NYG,24,P,0,0,0
96,Alex Erickson,CIN,7,WR,0,0,0
97,Jaquan Johnson,BUF,4,S,13,0,0
98,Chris Jones,DAL,9,P,0,0,0
99,Zay Jones,LVR,17,WR,29,0,0
100,Brett Kern,TEN,31,P,0,0,0
101,Sam Koch,BAL,3,P,15,0,0
102,Andy Lee,ARI,1,P,26,0,0
103,A.J. McCarron,HOU,13,QB,20,0,0
104,Isaiah McKenzie,BUF,4,WR,12,1,0
105,D.J. Moore,CAR,5,WR,0,0,0
106,Zach Pascal,IND,14,WR,0,0,0
107,Easton Stick,LAC,18,QB,4,0,0
108,Logan Thomas,WAS,32,TE,28,0,0
109,Tommy Townsend,KAN,16,P,13,0,0
110,Greg Ward,PHI,26,WR,15,0,0
111,Sammy Watkins,KAN,16,WR,0,0,1
112,Isaiah Wright,WAS,32,WR,0,0,0